id,text,category,rating
200977+4,泸州老窖：泸州老窖 四季度投资机会值得期待2009-10-15 类别：公司研究 机构：东莞证券 研究员：黄黎明,1,1
200978+4,泸州老窖：泸州老窖（000568）三季报点评2009-10-15 类别：公司研究 机构：万联证券 研究员：陈荣新,1,1
200979+4,泸州老窖：泸州老窖 季报显示复苏延后2009-10-15 类别：公司研究 机构：国元证券 研究员：蒙俊江,1,1
200980+4,国投电力：国投电力（600886） 整体发电量持续好转 但区别对待2009-10-15 类别：公司研究 机构：天相投顾 研究员：--,0,0
200981+4,国电南瑞：国电南瑞 业绩释放明显 智能电网拓展和资产整合预期给予市场更强信心2009-10-15 类别：公司研究 机构：中投证券 研究员：熊琳,1,1
200982+4,深圳能源：深圳能源（000027） 09 年前三季度净利润预计同比增长92%2009-10-15 类别：公司研究 机构：天相投顾 研究员：--,0,1
200983+4,东北证券：东北证券自营受累于股指下跌2009-10-15 类别：公司研究 机构：中信建投 研究员：魏涛,0,0
200984+4,北京银行：北京银行 风险偏好低 短期发展可期2009-10-15 类别：公司研究 机构：国信证券 研究员：邱志承 戴志锋,0,0
200985+4,中国石油：中国石油 受益国际油价上行 业绩越来越好2009-10-15 类别：公司研究 机构：银河证券 研究员：李国洪,0,1
200986+4,小商品城：小商品城（600415） 市场经营业务提升第三季度业绩2009-10-15 类别：公司研究 机构：天相投顾 研究员：--,1,1
200987+4,泸州老窖：泸州老窖 四季度投资机会值得期待2009-10-15 类别：公司研究 机构：东莞证券 研究员：黄黎明,1,1
200988+4,泸州老窖：泸州老窖（000568）三季报点评2009-10-15 类别：公司研究 机构：万联证券 研究员：陈荣新,1,1
200989+4,泸州老窖：泸州老窖 季报显示复苏延后2009-10-15 类别：公司研究 机构：国元证券 研究员：蒙俊江,1,1
200990+4,国电南瑞：国电南瑞 业绩释放明显 智能电网拓展和资产整合预期给予市场更强信心2009-10-15 类别：公司研究 机构：中投证券 研究员：熊琳,1,1
200991+4,东信和平：东信和平 东信和平（002017） 配股获证监会批文 对公司明年业绩产生积极影响2009-10-15 类别：公司研究 机构：天相投顾 研究员：--,1,1
200992+4,泸州老窖：泸州老窖（000568.SZ） 三季报略低于预期2009-10-16 类别：公司研究 机构：国都证券 研究员：王明德,1,1
200993+4,民生银行：民生银行（600016)资本瓶颈即将解决 发展重获支持2009-10-16 类别：公司研究 机构：国都证券 研究员：邓婷,0,1
200994+4,韶钢松山：韶钢松山 顺利扭亏 业绩恢复尚属满意2009-10-16 类别：公司研究 机构：东莞证券 研究员：刘卓平,0,0
200995+4,博汇纸业：博汇纸业 09 年三季报点评 估值优势显著2009-10-16 类别：公司研究 机构：国元证券 研究员：何鹏程 蒙俊江,0,1
200996+4,浙大网新：浙大网新2009-10-16 类别：公司研究 机构：江南证券 研究员：薄小明,1,0
200997+4,云维股份：云维股份 第三季度扭亏为盈 盈利恢复正常水平2009-10-16 类别：公司研究 机构：东莞证券 研究员：刘卓平、李隆海,0,0
200998+4,博汇纸业：博汇纸业（600966） 盈利能力持续改善 毛利率接近历史最高点2009-10-16 类别：公司研究 机构：国都证券 研究员：--,0,1
200999+4,恒星科技：恒星科技 行业回暖拉动企业增长 增发扩产力助公司腾飞2009-10-17 类别：公司研究 机构：东北证券 研究员：荀剑,1,1
2009100+4,丽珠集团：丽珠集团--三大领域快速增长 低估值带来投资价值2009-10-18 类别：公司研究 机构：日信证券 研究员：李伟志,1,1
2009101+4,信立泰：信立泰 全球第二大重磅炸弹药国内独家仿制者2009-10-18 类别：公司研究 机构：国金证券 研究员：李敬雷 黄挺,1,1
2009102+4,冠城大通：冠城大通 从一万七到两万七2009-10-18 类别：公司研究 机构：国金证券 研究员：曹旭特,0,1
2009103+4,上海医药：上海医药 新上药 新起点 新空间2009-10-19 类别：公司研究 机构：中投证券 研究员：周锐,1,1
2009104+4,奥特迅：奥特迅(002227) 业绩恢复仍需时日2009-10-19 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009105+4,中国船舶：中国船舶（600150） 行业高峰过后 龙头优势不减2009-10-19 类别：公司研究 机构：天相投顾 研究员：王帆,0,1
2009106+4,滨海能源：滨海能源（000695） 净利润同比下降45.95%2009-10-19 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009107+4,福建高速：福建高速 收入开始环比增长 但投资收益依然侵蚀着利润2009-10-19 类别：公司研究 机构：银河证券 研究员：张秋生,0,0
2009108+4,阳光城：阳光城(000671） 项目储备迅速增长 业绩有保证2009-10-19 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009109+4,锡业股份：锡业股份--全球锡业龙头风云再起2009-10-20 类别：公司研究 机构：东莞证券 研究员：刘卓平,1,0
2009110+4,民生银行：民生银行（600016)净息收入强劲增长造就三季度业绩超预期2009-10-20 类别：公司研究 机构：国都证券 研究员：邓婷,0,1
2009111+4,风神股份：风神股份（600469） 特保影响小 业绩增速高2009-10-20 类别：公司研究 机构：日信证券 研究员：祖广平,0,1
2009112+4,神开股份：神开股份（002278） 看好公司未来成长性2009-10-20 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009113+4,山推股份：山推股份 固定资产投资拉动作用显现 出口有反弹迹象2009-10-21 类别：公司研究 机构：中投证券 研究员：李勤,1,1
2009114+4,横店东磁：横店东磁--2009 年3 季报点评2009-10-21 类别：公司研究 机构：东北证券 研究员：潘喜峰,1,0
2009115+4,民生银行：民生银行 信贷增速是未来业绩增长的关键因素2009-10-21 类别：公司研究 机构：长江证券 研究员：刘俊,0,0
2009116+4,潞安环能：潞安环能 能源价格推动 产能稳定增长2009-10-21 类别：公司研究 机构：华融证券 研究员：王泽军,0,1
2009117+4,东北证券：东北证券 佣金率趋于稳定2009-10-21 类别：公司研究 机构：安信证券 研究员：杨建海,0,1
2009118+4,山推股份：山推股份 固定资产投资拉动作用显现 出口有反弹迹象2009-10-21 类别：公司研究 机构：中投证券 研究员：李勤,1,1
2009119+4,海螺型材：海螺型材 3 季度收入及毛利率延续良好水平2009-10-21 类别：公司研究 机构：中投证券 研究员：李凡 罗泽兵,0,1
2009120+4,潞安环能：潞安环能 能源价格推动 产能稳定增长2009-10-21 类别：公司研究 机构：华融证券 研究员：王泽军,0,1
2009121+4,横店东磁：横店东磁--2009 年3 季报点评2009-10-21 类别：公司研究 机构：东北证券 研究员：潘喜峰,1,0
2009122+4,民生银行：民生银行 信贷增速是未来业绩增长的关键因素2009-10-21 类别：公司研究 机构：长江证券 研究员：刘俊,0,0
2009123+4,神火股份：神火股份 3 季报低于预期 但4 季度有望大幅提升2009-10-21 类别：公司研究 机构：安信证券 研究员：衡昆 李大刚,1,1
2009124+4,恒宝股份：恒宝股份 三季报符合预期 公司基本面向好在逐渐加强中2009-10-21 类别：公司研究 机构：中投证券 研究员：赵军华,1,1
2009125+4,神火股份：神火股份 业绩将迅速回升 股价仍有40%上升空间2009-10-21 类别：公司研究 机构：银河证券 研究员：赵柯,1,1
2009126+4,江淮汽车：江淮汽车 江淮和悦隆重登场 期待四季度销量大增2009-10-21 类别：公司研究 机构：东北证券 研究员：刘立喜,1,1
2009127+4,黑牡丹：黑牡丹 公司完成09 年业绩承诺无忧2009-10-21 类别：公司研究 机构：中投证券 研究员：孔军,0,1
2009128+4,光迅科技：光讯科技 业绩符合预期 但估值已走在前面2009-10-21 类别：公司研究 机构：国信证券 研究员：严平 程锋,1,0
2009129+4,华能国际：华能国际 三季报点评2009-10-21 类别：公司研究 机构：东北证券 研究员：吴江涛,0,1
2009130+4,山西汾酒：山西汾酒 单季增幅回落不改增长趋势2009-10-21 类别：公司研究 机构：中信建投 研究员：郑绮,1,1
2009131+4,东北证券：东北证券2009-10-22 类别：公司研究 机构：江南证券 研究员：郭懿,0,1
2009132+4,中国联通：中国联通 月新增用户数环比继续回升2009-10-22 类别：公司研究 机构：国信证券 研究员：严平 程锋,0,1
2009133+4,广宇集团：广宇集团(002133） 轻装快跑 超额完成年初销售目标2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009134+4,武汉凡谷：武汉凡谷 收入低速 毛利率和成本控制良好2009-10-22 类别：公司研究 机构：东莞证券 研究员：王珂英,0,1
2009135+4,宇顺电子：宇顺电子（002289） 把握行业复苏时机 募投项目2009 年底提前投产2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009136+4,丽珠集团：丽珠集团 中药抗病毒的低估值品种2009-10-22 类别：公司研究 机构：东海证券 研究员：张飞、袁舰波,1,1
2009137+4,康缘药业：康缘药业2009-10-22 类别：公司研究 机构：中银国际 研究员：贺长明,1,1
2009138+4,康缘药业：康缘药业2009-10-22 类别：公司研究 机构：齐鲁证券 研究员：吕国启 许均华,1,0
2009139+4,苏泊尔：苏泊尔 四季度超预期增长可能性较大2009-10-22 类别：公司研究 机构：国信证券 研究员：王念春,1,0
2009140+4,苏泊尔：苏泊尔 三季报符合预期 验证优良的成长性2009-10-22 类别：公司研究 机构：国金证券 研究员：王晓莹,1,1
2009141+4,国脉科技：国脉科技（002093） 即将迎来新一轮成长期2009-10-22 类别：公司研究 机构：江南证券 研究员：薄小明 高俊芳,1,1
2009142+4,海螺型材：海螺型材 业绩增长符合预期2009-10-22 类别：公司研究 机构：金元证券 研究员：王昕,0,1
2009143+4,驰宏锌锗：驰宏锌锗（600497） 依托资源 盈利进入快车道2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009144+4,广宇集团：广宇集团 新开工为后年储备业绩—广宇集团三季度报点评2009-10-22 类别：公司研究 机构：长江证券 研究员：苏雪晶,0,1
2009145+4,星期六：星期六--致力营销网络建设的知名女鞋品牌2009-10-22 类别：公司研究 机构：齐鲁证券 研究员：徐晓艳,0,0
2009146+4,上实发展：上实发展 地产业务步入正轨—上实发展三季度报点评2009-10-22 类别：公司研究 机构：长江证券 研究员：苏雪晶,0,0
2009147+4,海螺型材：海螺型材 海螺型材（000619） PVC低成本优势下 2009年第三季度净利润同比增921%2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009148+4,江西铜业：江西铜业 三季度业绩略低于预期2009-10-22 类别：公司研究 机构：银河证券 研究员：周卓玮,0,1
2009149+4,东方锆业：东方锆业（002167） 有望从三季度开始迈入高增长周期2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009150+4,苏泊尔：苏泊尔 更快成长还需等待2009-10-22 类别：公司研究 机构：联合证券 研究员：陈伟彦,1,0
2009151+4,康缘药业：康缘药业 3 季度业绩环比大幅增长 未来受益基本药物目录扩展板2009-10-22 类别：公司研究 机构：中投证券 研究员：周锐,1,1
2009152+4,东北证券：东北证券2009-10-22 类别：公司研究 机构：江南证券 研究员：郭懿,0,1
2009153+4,海螺型材：海螺型材 海螺型材（000619） PVC低成本优势下 2009年第三季度净利润同比增921%2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009154+4,星期六：星期六--致力营销网络建设的知名女鞋品牌2009-10-22 类别：公司研究 机构：齐鲁证券 研究员：徐晓艳,0,0
2009155+4,东北证券：东北证券 市场交易量提升带来主要依靠经纪业务收入类券商的繁荣时光2009-10-22 类别：公司研究 机构：东海证券 研究员：陶正傲,0,0
2009156+4,江西铜业：江西铜业 业绩符合预期2009-10-22 类别：公司研究 机构：东莞证券 研究员：刘卓平,0,1
2009157+4,恒源煤电：恒源煤电--打折的午餐2009-10-22 类别：公司研究 机构：太平洋证券 研究员：张学,1,1
2009158+4,武汉凡谷：武汉凡谷 收入低速 毛利率和成本控制良好2009-10-22 类别：公司研究 机构：东莞证券 研究员：王珂英,0,1
2009159+4,国脉科技：国脉科技（002093）三季报点评2009-10-22 类别：公司研究 机构：江南证券 研究员：薄小明 高俊芳,1,1
2009160+4,广宇集团：广宇集团(002133） 轻装快跑 超额完成年初销售目标2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009161+4,金螳螂：金螳螂 行业龙头保持稳定高增长2009-10-22 类别：公司研究 机构：安信证券 研究员：王天睿 石磊,1,1
2009162+4,长江证券：长江证券（000783） 承销经纪表现出色2009-10-22 类别：公司研究 机构：国海证券 研究员：黄秋菡 桑俊,0,0
2009163+4,中国海诚：中国海诚（002116） 收入超预期增长预示下游复苏2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009164+4,福晶科技：福晶科技 收入毛利率环比继续上升 复苏缓慢进行中2009-10-22 类别：公司研究 机构：国信证券 研究员：陈爱华,1,0
2009165+4,上实发展：上实发展 地产业务步入正轨—上实发展三季度报点评2009-10-22 类别：公司研究 机构：长江证券 研究员：苏雪晶,0,0
2009166+4,紫鑫药业：紫鑫药业(002118.SZ) 增长符合预期2009-10-22 类别：公司研究 机构：齐鲁证券 研究员：许均华 吕国启,1,1
2009167+4,苏泊尔：苏泊尔 三季报符合预期 验证优良的成长性2009-10-22 类别：公司研究 机构：国金证券 研究员：王晓莹,1,1
2009168+4,宇顺电子：宇顺电子（002289） 把握行业复苏时机 募投项目2009 年底提前投产2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009169+4,武汉凡谷：武汉凡谷（002194） 3 季度毛利率大幅上升推动业绩超出预期2009-10-22 类别：公司研究 机构：天相投顾 研究员：--,0,1
2009170+4,国脉科技：国脉科技（002093） 即将迎来新一轮成长期2009-10-22 类别：公司研究 机构：江南证券 研究员：薄小明 高俊芳,1,1
2009171+4,海螺型材：海螺型材 业绩增长符合预期2009-10-22 类别：公司研究 机构：金元证券 研究员：王昕,0,1
2009172+4,金岭矿业：金岭矿业--期待铁矿石价格上涨2009-10-23 类别：公司研究 机构：西南证券 研究员：刘喆,0,0
2009173+4,广宇集团：广宇集团 业绩超出市场预期 给予推荐评级2009-10-23 类别：公司研究 机构：东莞证券 研究员：陈桂柳 黄凡,0,1
2009174+4,西部矿业：西部矿业--企业利润情况逐季转好2009-10-23 类别：公司研究 机构：齐鲁证券 研究员：李莉 于剑,1,0
2009175+4,三峡水利：三峡水利（600116） 3 季度业绩好于预期2009-10-23 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009176+4,百利电气：百利电气(600468) 产品转向输配电 高低压电器成主导2009-10-23 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009177+4,东华能源：东华能源（002221） 码头事故增加全年业绩的不确定性2009-10-23 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009178+4,荣盛发展：荣盛发展--资金土地双丰收2009-10-23 类别：公司研究 机构：齐鲁证券 研究员：涂力磊,0,1
2009179+4,东睦股份：东睦股份(600114) 业绩延续亏损 今年扭亏无望2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009180+4,六国化工：六国化工 成本控制良好推动业绩环比增长2009-10-24 类别：公司研究 机构：江南证券 研究员：卢全治,1,0
2009181+4,宏达新材：宏达新材 10月份中国制造业采购经理人指数点评2009-10-24 类别：公司研究 机构：江南证券 研究员：卢全治,1,1
2009182+4,广安爱众：广安爱众（600979） 典型的公用事业品种2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009183+4,马应龙：马应龙（600993） 主营业务快速发展 投资收益锦上添花2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009184+4,郑州煤电：郑州煤电（600121） 期待资产注入2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009185+4,四川美丰：四川美丰（000731）季报点评2009-10-24 类别：公司研究 机构：江南证券 研究员：卢全治,0,1
2009186+4,中天科技：中天科技--毛利率大幅提升 支撑业绩持续高增长2009-10-24 类别：公司研究 机构：光大证券 研究员：周励谦,0,1
2009187+4,迪马股份：迪马股份（600565） 专用车制造平稳发展 房地产业务增长可期2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,0,0
2009188+4,长江投资：长江投资（600119） 收入同比大幅下降 或将受益陆交中心建设2009-10-24 类别：公司研究 机构：天相投顾 研究员：李毅,0,0
2009189+4,交运股份：交运股份（600676） 受益物流回暖汽车旺销 营业收入大幅增长2009-10-24 类别：公司研究 机构：天相投顾 研究员：李毅,1,0
2009190+4,丽珠集团：公司研究-丽珠集团（000513） 公允价值变动大起大落 抗病毒颗粒领军公司产品2009-10-24 类别：公司研究 机构：天相投顾 研究员：--,1,1
2009191+4,建设银行：建设银行 资产质量进一步提升 中间业务加快发展2009-10-24 类别：公司研究 机构：平安证券 研究员：刘英华,0,1
2009192+4,七匹狼：七匹狼 销售好转 盈利状况良好2009-10-25 类别：公司研究 机构：第一创业 研究员：瞿佳,1,1
2009193+4,海陆重工：海陆重工(002255) IPO 项目雪中送炭 增发助力明年增长2009-10-25 类别：公司研究 机构：天相投顾 研究员：--,1,0
2009194+4,湖南投资：湖南投资（000548） 土地开发是未来利润增长的主要来源2009-10-25 类别：公司研究 机构：天相投顾 研究员：李毅,0,0
2009195+4,思源电气：思源电气 主营稳定增长 维持对公司价值的判断2009-10-25 类别：公司研究 机构：安信证券 研究员：黄守宏,0,1
2009196+4,瑞贝卡：瑞贝卡 出口恢复中 毛利与费用拉低业绩2009-10-25 类别：公司研究 机构：第一创业 研究员：瞿佳,1,0
2009197+4,湖南海利：湖南海利（600731） 销量增加难抵价格下降2009-10-25 类别：公司研究 机构：天相投顾 研究员：--,0,0
